station,lon,lat
Point_1,72.75,-67.4898834228516
Point_2,72.75,-64.2225189208984
Point_3,72.75,-60.5178337097168
Point_4,72.75,-56.3349456787109
Point_5,72.75,-51.6374168395996
Point_6,72.75,-46.3974609375
Point_7,72.75,-40.6013488769531
Point_8,72.75,-34.255500793457
Point_9,72.75,-27.392578125
Point_10,72.75,-20.0761108398438
Point_11,72.75,-12.4020042419434
Point_12,72.75,-4.49538087844849
Point_13,72.75,3.49782538414001
Point_14,72.75,11.4235544204712
Point_15,72.75,19.1340980529785
Point_16,80.75,-67.4898834228516
Point_17,80.75,-64.2225189208984
Point_18,80.75,-60.5178337097168
Point_19,80.75,-56.3349456787109
Point_20,80.75,-51.6374168395996
Point_21,80.75,-46.3974609375
Point_22,80.75,-40.6013488769531
Point_23,80.75,-34.255500793457
Point_24,80.75,-27.392578125
Point_25,80.75,-20.0761108398438
Point_26,80.75,-12.4020042419434
Point_27,80.75,-4.49538087844849
Point_28,80.75,3.49782538414001
Point_29,80.75,11.4235544204712
Point_30,88.75,-64.2225189208984
Point_31,88.75,-60.5178337097168
Point_32,88.75,-56.3349456787109
Point_33,88.75,-51.6374168395996
Point_34,88.75,-46.3974609375
Point_35,88.75,-40.6013488769531
Point_36,88.75,-34.255500793457
Point_37,88.75,-27.392578125
Point_38,88.75,-20.0761108398438
Point_39,88.75,-12.4020042419434
Point_40,88.75,-4.49538087844849
Point_41,88.75,3.49782538414001
Point_42,88.75,11.4235544204712
Point_43,88.75,19.1340980529785
Point_44,96.75,-64.2225189208984
Point_45,96.75,-60.5178337097168
Point_46,96.75,-56.3349456787109
Point_47,96.75,-51.6374168395996
Point_48,96.75,-46.3974609375
Point_49,96.75,-40.6013488769531
Point_50,96.75,-34.255500793457
Point_51,96.75,-27.392578125
Point_52,96.75,-20.0761108398438
Point_53,96.75,-12.4020042419434
Point_54,96.75,-4.49538087844849
Point_55,96.75,3.49782538414001
Point_56,96.75,11.4235544204712
Point_57,104.75,-64.2225189208984
Point_58,104.75,-60.5178337097168
Point_59,104.75,-56.3349456787109
Point_60,104.75,-51.6374168395996
Point_61,104.75,-46.3974609375
Point_62,104.75,-40.6013488769531
Point_63,104.75,-34.255500793457
Point_64,104.75,-27.392578125
Point_65,104.75,-20.0761108398438
Point_66,104.75,-12.4020042419434
Point_67,104.75,3.49782538414001
Point_68,112.75,-64.2225189208984
Point_69,112.75,-60.5178337097168
Point_70,112.75,-56.3349456787109
Point_71,112.75,-51.6374168395996
Point_72,112.75,-46.3974609375
Point_73,112.75,-40.6013488769531
Point_74,112.75,-34.255500793457
Point_75,112.75,-27.392578125
Point_76,112.75,-20.0761108398438
Point_77,112.75,-12.4020042419434
Point_78,112.75,-4.49538087844849
Point_79,112.75,3.49782538414001
Point_80,112.75,11.4235544204712
Point_81,112.75,19.1340980529785
Point_82,120.75,-64.2225189208984
Point_83,120.75,-60.5178337097168
Point_84,120.75,-56.3349456787109
Point_85,120.75,-51.6374168395996
Point_86,120.75,-46.3974609375
Point_87,120.75,-40.6013488769531
Point_88,120.75,-34.255500793457
Point_89,120.75,-12.4020042419434
Point_90,120.75,-4.49538087844849
Point_91,120.75,3.49782538414001
Point_92,120.75,11.4235544204712
Point_93,120.75,19.1340980529785
Point_94,120.747512817383,26.461030960083
Point_95,120.505897521973,38.8091735839844
Point_96,128.75,-64.2225189208984
Point_97,128.75,-60.5178337097168
Point_98,128.75,-56.3349456787109
Point_99,128.75,-51.6374168395996
Point_100,128.75,-46.3974609375
Point_101,128.75,-40.6013488769531
Point_102,128.75,-34.255500793457
Point_103,128.75,-12.4020042419434
Point_104,128.75,-4.49538087844849
Point_105,128.75,3.49782538414001
Point_106,128.75,11.4235544204712
Point_107,128.75,19.1340980529785
Point_108,128.74755859375,26.4713497161865
Point_109,128.701110839844,33.1700782775879
Point_110,128.505096435547,39.088924407959
Point_111,81.9960784912109,72.1455993652344
Point_112,136.75,-64.2225189208984
Point_113,136.75,-60.5178337097168
Point_114,136.75,-56.3349456787109
Point_115,136.75,-51.6374168395996
Point_116,136.75,-46.3974609375
Point_117,136.75,-40.6013488769531
Point_118,136.75,-34.255500793457
Point_119,136.75,3.49782538414001
Point_120,136.75,11.4235544204712
Point_121,136.75,19.1340980529785
Point_122,136.747772216797,26.4811000823975
Point_123,136.704803466797,33.2555503845215
Point_124,136.520797729492,39.3503684997559
Point_125,84.5833206176758,75.6818008422852
Point_126,144.75,-64.2225189208984
Point_127,144.75,-60.5178337097168
Point_128,144.75,-56.3349456787109
Point_129,144.75,-51.6374168395996
Point_130,144.75,-46.3974609375
Point_131,144.75,-40.6013488769531
Point_132,144.75,-12.4020042419434
Point_133,144.75,3.49782538414001
Point_134,144.75,11.4235544204712
Point_135,144.75,19.1340980529785
Point_136,144.748107910156,26.4896869659424
Point_137,144.711380004883,33.3305702209473
Point_138,144.552261352539,39.5782356262207
Point_139,144.156234741211,45.2600898742676
Point_140,142.163040161133,55.2671546936035
Point_141,118.618576049805,74.9746627807617
Point_142,105.730926513672,77.5919189453125
Point_143,88.6689071655273,79.1897125244141
Point_144,152.75,-67.4875106811523
Point_145,152.75,-64.2225189208984
Point_146,152.75,-60.5178337097168
Point_147,152.75,-56.3349456787109
Point_148,152.75,-51.6374168395996
Point_149,152.75,-46.3974609375
Point_150,152.75,-40.6013488769531
Point_151,152.75,-34.255500793457
Point_152,152.75,-20.0761108398438
Point_153,152.75,-12.4020042419434
Point_154,152.75,3.49782538414001
Point_155,152.75,11.4235544204712
Point_156,152.75,19.1340980529785
Point_157,152.748550415039,26.496618270874
Point_158,152.720321655273,33.3909149169922
Point_159,152.597061157227,39.7602958679199
Point_160,152.28840637207,45.6201820373535
Point_161,151.699768066406,51.0283241271973
Point_162,150.730895996094,56.0562782287598
Point_163,138.915878295898,73.5344314575195
Point_164,131.038757324219,77.2639846801758
Point_165,117.845031738281,80.4452819824219
Point_166,96.2917175292969,82.5966033935547
Point_167,160.75,-67.4875183105469
Point_168,160.75,-64.2225189208984
Point_169,160.75,-60.5178337097168
Point_170,160.75,-56.3349456787109
Point_171,160.75,-51.6374168395996
Point_172,160.75,-46.3974609375
Point_173,160.75,-40.6013488769531
Point_174,160.75,-34.255500793457
Point_175,160.75,-27.392578125
Point_176,160.75,-20.0761108398438
Point_177,160.75,-12.4020042419434
Point_178,160.75,-4.49538087844849
Point_179,160.75,3.49782538414001
Point_180,160.75,11.4235544204712
Point_181,160.75,19.1340980529785
Point_182,160.749069213867,26.501537322998
Point_183,160.730865478516,33.4335708618164
Point_184,160.651306152344,39.8879890441895
Point_185,160.452560424805,45.8699798583984
Point_186,160.076614379883,51.4180679321289
Point_187,158.551696777344,61.451171875
Point_188,152.317687988281,74.7671279907227
Point_189,147.375106811523,78.848030090332
Point_190,137.837860107422,82.6139144897461
Point_191,114.992858886719,85.6664505004883
Point_192,168.432830810547,-74.8712005615234
Point_193,168.743377685547,-70.3320007324219
Point_194,168.75,-67.4875335693359
Point_195,168.75,-64.2225189208984
Point_196,168.75,-60.5178337097168
Point_197,168.75,-56.3349456787109
Point_198,168.75,-51.6374168395996
Point_199,168.75,-40.6013488769531
Point_200,168.75,-34.255500793457
Point_201,168.75,-27.392578125
Point_202,168.75,-20.0761108398438
Point_203,168.75,-12.4020042419434
Point_204,168.75,-4.49538087844849
Point_205,168.75,3.49782538414001
Point_206,168.75,11.4235544204712
Point_207,168.75,19.1340980529785
Point_208,168.749618530273,26.5042495727539
Point_209,168.742126464844,33.456901550293
Point_210,168.710037231445,39.9567947387695
Point_211,168.632629394531,46.0015640258789
Point_212,168.494476318359,51.6170921325684
Point_213,168.289016723633,56.851448059082
Point_214,167.327011108398,70.9121398925781
Point_215,166.96647644043,75.2440643310547
Point_216,166.709259033203,79.4329681396484
Point_217,166.870483398438,83.4327545166016
Point_218,169.208740234375,87.1474456787109
Point_219,176.48046875,-74.9660873413086
Point_220,176.686294555664,-72.8163375854492
Point_221,176.74446105957,-70.3391189575195
Point_222,176.75,-67.4875411987305
Point_223,176.75,-64.2225189208984
Point_224,176.75,-60.5178337097168
Point_225,176.75,-56.3349456787109
Point_226,176.75,-51.6374168395996
Point_227,176.75,-46.3974609375
Point_228,176.75,-40.6013488769531
Point_229,176.75,-34.255500793457
Point_230,176.75,-27.392578125
Point_231,176.75,-20.0761108398438
Point_232,176.75,-12.4020042419434
Point_233,176.75,-4.49538087844849
Point_234,176.75,3.49782538414001
Point_235,176.75,11.4235544204712
Point_236,176.75,19.1340980529785
Point_237,176.750137329102,26.504732131958
Point_238,176.753143310547,33.4607276916504
Point_239,176.767807006836,39.9664115905762
Point_240,176.810699462891,46.0148429870605
Point_241,176.909118652344,51.6258659362793
Point_242,177.106918334961,56.8423728942871
Point_243,177.47607421875,61.7231636047363
Point_244,179.335357666016,70.7257080078125
Point_245,-178.468734741211,74.9293746948242
Point_246,-174.197006225586,78.9119110107422
Point_247,-165.043930053711,82.5282287597656
Point_248,-143.007537841797,85.3444900512695
Point_249,-175.453369140625,-75.0401000976562
Point_250,-175.297805786133,-72.8462524414062
Point_251,-175.254135131836,-70.3447418212891
Point_252,-175.25,-67.487548828125
Point_253,-175.25,-64.2225189208984
Point_254,-175.25,-60.5178337097168
Point_255,-175.25,-56.3349456787109
Point_256,-175.25,-51.6374168395996
Point_257,-175.25,-46.3974609375
Point_258,-175.25,-40.6013488769531
Point_259,-175.25,-34.255500793457
Point_260,-175.25,-27.392578125
Point_261,-175.25,-20.0761108398438
Point_262,-175.25,-12.4020042419434
Point_263,-175.25,-4.49538087844849
Point_264,-175.25,3.49782538414001
Point_265,-175.25,11.4235544204712
Point_266,-175.25,19.1340980529785
Point_267,-175.249374389648,26.5031280517578
Point_268,-175.236999511719,33.4463233947754
Point_269,-175.180572509766,39.920654296875
Point_270,-175.030517578125,45.9174041748047
Point_271,-174.722305297852,51.4566459655762
Point_272,-174.169967651367,56.5803604125977
Point_273,-173.247055053711,61.3435363769531
Point_274,-169.309005737305,69.9957504272461
Point_275,-165.262802124023,73.9212265014648
Point_276,-158.348678588867,77.4908599853516
Point_277,-146.367218017578,80.4677276611328
Point_278,-127.055404663086,82.4119491577148
Point_279,-167.374572753906,-75.0900573730469
Point_280,-167.279312133789,-72.8666534423828
Point_281,-167.252532958984,-70.3486022949219
Point_282,-167.25,-67.4875564575195
Point_283,-167.25,-64.2225189208984
Point_284,-167.25,-60.5178337097168
Point_285,-167.25,-56.3349456787109
Point_286,-167.25,-51.6374168395996
Point_287,-167.25,-46.3974609375
Point_288,-167.25,-40.6013488769531
Point_289,-167.25,-34.255500793457
Point_290,-167.25,-27.392578125
Point_291,-167.25,-20.0761108398438
Point_292,-167.25,-12.4020042419434
Point_293,-167.25,-4.49538087844849
Point_294,-167.25,3.49782538414001
Point_295,-167.25,11.4235544204712
Point_296,-167.25,19.1340980529785
Point_297,-167.248992919922,26.4997406005859
Point_298,-167.229080200195,33.4162826538086
Point_299,-167.139511108398,39.8271903991699
Point_300,-166.90544128418,45.7240715026855
Point_301,-166.43505859375,51.1328010559082
Point_302,-165.614227294922,56.0991325378418
Point_303,-154.021240234375,72.4031295776367
Point_304,-146.349822998047,75.5123443603516
Point_305,-135.010299682617,77.924690246582
Point_306,-120.19359588623,79.3513870239258
Point_307,-159.290557861328,-75.1144943237305
Point_308,-159.259841918945,-72.8768463134766
Point_309,-159.250869750977,-70.3505554199219
Point_310,-159.25,-67.4875564575195
Point_311,-159.25,-64.2225189208984
Point_312,-159.25,-60.5178337097168
Point_313,-159.25,-56.3349456787109
Point_314,-159.25,-51.6374168395996
Point_315,-159.25,-46.3974609375
Point_316,-159.25,-40.6013488769531
Point_317,-159.25,-34.255500793457
Point_318,-159.25,-27.392578125
Point_319,-159.25,-20.0761108398438
Point_320,-159.25,-12.4020042419434
Point_321,-159.25,-4.49538087844849
Point_322,-159.25,3.49782538414001
Point_323,-159.25,11.4235544204712
Point_324,-159.25,19.1340980529785
Point_325,-159.248733520508,26.4949989318848
Point_326,-159.223693847656,33.3743133544922
Point_327,-159.112106323242,39.6969947814941
Point_328,-158.823852539062,45.4560813903809
Point_329,-158.252334594727,50.6875915527344
Point_330,-157.271209716797,55.4459266662598
Point_331,-144.703598022461,70.5704345703125
Point_332,-137.39485168457,73.2631149291992
Point_333,-127.689125061035,75.2508697509766
Point_334,-116.370162963867,76.3641891479492
Point_335,-151.209243774414,-75.1136703491211
Point_336,-151.241073608398,-72.8769073486328
Point_337,-151.249267578125,-70.3506164550781
Point_338,-151.25,-67.4875564575195
Point_339,-151.25,-64.2225189208984
Point_340,-151.25,-60.5178337097168
Point_341,-151.25,-56.3349456787109
Point_342,-151.25,-51.6374168395996
Point_343,-151.25,-46.3974609375
Point_344,-151.25,-40.6013488769531
Point_345,-151.25,-34.255500793457
Point_346,-151.25,-27.392578125
Point_347,-151.25,-20.0761108398438
Point_348,-151.25,-12.4020042419434
Point_349,-151.25,-4.49538087844849
Point_350,-151.25,3.49782538414001
Point_351,-151.25,11.4235544204712
Point_352,-151.25,19.1340980529785
Point_353,-151.248596191406,26.4894218444824
Point_354,-151.221130371094,33.324951171875
Point_355,-151.099899291992,39.5436363220215
Point_356,-150.790100097656,45.1399269104004
Point_357,-150.183197021484,50.1625785827637
Point_358,-149.155548095703,54.6787872314453
Point_359,-147.555023193359,58.7520942687988
Point_360,-130.531158447266,70.9394683837891
Point_361,-113.864585876465,73.5328979492188
Point_362,-143.138061523438,-75.0895462036133
Point_363,-143.224594116211,-72.8676300048828
Point_364,-143.247848510742,-70.3489227294922
Point_365,-143.25,-67.4875564575195
Point_366,-143.25,-64.2225189208984
Point_367,-143.25,-60.5178337097168
Point_368,-143.25,-56.3349456787109
Point_369,-143.25,-51.6374168395996
Point_370,-143.25,-46.3974609375
Point_371,-143.25,-40.6013488769531
Point_372,-143.25,-34.255500793457
Point_373,-143.25,-27.392578125
Point_374,-143.25,-20.0761108398438
Point_375,-143.25,-12.4020042419434
Point_376,-143.25,-4.49538087844849
Point_377,-143.25,3.49782538414001
Point_378,-143.25,11.4235544204712
Point_379,-143.25,19.1340980529785
Point_380,-143.248611450195,26.4835815429688
Point_381,-143.221481323242,33.2731895446777
Point_382,-143.102874755859,39.3822860717773
Point_383,-142.803176879883,44.8058280944824
Point_384,-142.223068237305,49.605655670166
Point_385,-141.253509521484,53.8641204833984
Point_386,-139.765930175781,57.6569671630859
Point_387,-118.670234680176,70.1413421630859
Point_388,-135.211730957031,-72.8504791259766
Point_389,-135.24674987793,-70.3457641601562
Point_390,-135.25,-67.487548828125
Point_391,-135.25,-64.2225189208984
Point_392,-135.25,-60.5178337097168
Point_393,-135.25,-56.3349456787109
Point_394,-135.25,-51.6374168395996
Point_395,-135.25,-46.3974609375
Point_396,-135.25,-40.6013488769531
Point_397,-135.25,-34.255500793457
Point_398,-135.25,-27.392578125
Point_399,-135.25,-20.0761108398438
Point_400,-135.25,-12.4020042419434
Point_401,-135.25,-4.49538087844849
Point_402,-135.25,3.49782538414001
Point_403,-135.25,11.4235544204712
Point_404,-135.25,19.1340980529785
Point_405,-135.248748779297,26.478048324585
Point_406,-135.224548339844,33.2240867614746
Point_407,-135.119689941406,39.2286186218262
Point_408,-134.857650756836,44.4857406616211
Point_409,-134.356597900391,49.0686378479004
Point_410,-133.529846191406,53.0744476318359
Point_411,-127.203384399414,-72.8274688720703
Point_412,-127.24600982666,-70.3415222167969
Point_413,-127.25,-67.487548828125
Point_414,-127.25,-64.2225189208984
Point_415,-127.25,-60.5178337097168
Point_416,-127.25,-56.3349456787109
Point_417,-127.25,-51.6374168395996
Point_418,-127.25,-46.3974609375
Point_419,-127.25,-40.6013488769531
Point_420,-127.25,-34.255500793457
Point_421,-127.25,-27.392578125
Point_422,-127.25,-20.0761108398438
Point_423,-127.25,-12.4020042419434
Point_424,-127.25,-4.49538087844849
Point_425,-127.25,3.49782538414001
Point_426,-127.25,11.4235544204712
Point_427,-127.25,19.1340980529785
Point_428,-127.249008178711,26.4733543395996
Point_429,-127.229949951172,33.1823539733887
Point_430,-127.147972106934,39.0974884033203
Point_431,-126.945213317871,44.2108879089355
Point_432,-126.561950683594,48.6039123535156
Point_433,-119.20002746582,-72.8010177612305
Point_434,-119.245697021484,-70.3366470336914
Point_435,-119.25,-67.4875411987305
Point_436,-119.25,-64.2225189208984
Point_437,-119.25,-60.5178337097168
Point_438,-119.25,-56.3349456787109
Point_439,-119.25,-51.6374168395996
Point_440,-119.25,-46.3974609375
Point_441,-119.25,-40.6013488769531
Point_442,-119.25,-34.255500793457
Point_443,-119.25,-27.392578125
Point_444,-119.25,-20.0761108398438
Point_445,-119.25,-12.4020042419434
Point_446,-119.25,-4.49538087844849
Point_447,-119.25,3.49782538414001
Point_448,-119.25,11.4235544204712
Point_449,-119.25,19.1340980529785
Point_450,-119.249359130859,26.4699382781982
Point_451,-119.237113952637,33.1519470214844
Point_452,-111.201637268066,-72.7737655639648
Point_453,-111.245803833008,-70.3316421508789
Point_454,-111.25,-67.4875335693359
Point_455,-111.25,-64.2225189208984
Point_456,-111.25,-60.5178337097168
Point_457,-111.25,-56.3349456787109
Point_458,-111.25,-51.6374168395996
Point_459,-111.25,-46.3974609375
Point_460,-111.25,-40.6013488769531
Point_461,-111.25,-34.255500793457
Point_462,-111.25,-27.392578125
Point_463,-111.25,-20.0761108398438
Point_464,-111.25,-12.4020042419434
Point_465,-111.25,-4.49538087844849
Point_466,-111.25,3.49782538414001
Point_467,-111.25,11.4235544204712
Point_468,-111.25,19.1340980529785
Point_469,-111.249771118164,26.4681186676025
Point_470,-103.246322631836,-70.3269882202148
Point_471,-103.25,-67.4875259399414
Point_472,-103.25,-64.2225189208984
Point_473,-103.25,-60.5178337097168
Point_474,-103.25,-56.3349456787109
Point_475,-103.25,-51.6374168395996
Point_476,-103.25,-46.3974609375
Point_477,-103.25,-40.6013488769531
Point_478,-103.25,-34.255500793457
Point_479,-103.25,-27.392578125
Point_480,-103.25,-20.0761108398438
Point_481,-103.25,-12.4020042419434
Point_482,-103.25,-4.49538087844849
Point_483,-103.25,3.49782538414001
Point_484,-103.25,11.4235544204712
Point_485,-95.2471694946289,-70.3231353759766
Point_486,-95.25,-67.4875183105469
Point_487,-95.25,-64.2225189208984
Point_488,-95.25,-60.5178337097168
Point_489,-95.25,-56.3349456787109
Point_490,-95.25,-51.6374168395996
Point_491,-95.25,-46.3974609375
Point_492,-95.25,-40.6013488769531
Point_493,-95.25,-34.255500793457
Point_494,-95.25,-27.392578125
Point_495,-95.25,-20.0761108398438
Point_496,-95.25,-12.4020042419434
Point_497,-95.25,-4.49538087844849
Point_498,-95.25,3.49782538414001
Point_499,-95.25,11.4235544204712
Point_500,-95.25,19.1340980529785
Point_501,-95.2506103515625,26.4697761535645
Point_502,-87.2304992675781,-72.7124786376953
Point_503,-87.2482833862305,-70.3204345703125
Point_504,-87.25,-67.4875183105469
Point_505,-87.25,-64.2225189208984
Point_506,-87.25,-60.5178337097168
Point_507,-87.25,-56.3349456787109
Point_508,-87.25,-51.6374168395996
Point_509,-87.25,-46.3974609375
Point_510,-87.25,-40.6013488769531
Point_511,-87.25,-34.255500793457
Point_512,-87.25,-27.392578125
Point_513,-87.25,-20.0761108398438
Point_514,-87.25,-12.4020042419434
Point_515,-87.25,-4.49538087844849
