station,lon,lat
Point_516,-87.25,3.49782538414001
Point_517,-87.25,11.4235544204712
Point_518,-87.25,19.1340980529785
Point_519,-87.2509689331055,26.4731006622314
Point_520,-90.7390747070312,58.4375228881836
Point_521,-92.513542175293,60.895866394043
Point_522,-79.2448883056641,-72.7054061889648
Point_523,-79.2495498657227,-70.3191452026367
Point_524,-79.25,-67.4875106811523
Point_525,-79.25,-64.2225189208984
Point_526,-79.25,-60.5178337097168
Point_527,-79.25,-56.3349456787109
Point_528,-79.25,-51.6374168395996
Point_529,-79.25,-46.3974609375
Point_530,-79.25,-40.6013488769531
Point_531,-79.25,-34.255500793457
Point_532,-79.25,-27.392578125
Point_533,-79.25,-20.0761108398438
Point_534,-79.25,-12.4020042419434
Point_535,-79.25,3.49782538414001
Point_536,-79.25,11.4235544204712
Point_537,-79.25,19.1340980529785
Point_538,-79.2512359619141,26.477725982666
Point_539,-82.1814880371094,56.5298843383789
Point_540,-83.9515380859375,59.6124305725098
Point_541,-86.401985168457,62.3115615844727
Point_542,-98.6712341308594,67.7811813354492
Point_543,-103.548294067383,68.4791259765625
Point_544,-71.25,-67.4875106811523
Point_545,-71.25,-64.2225189208984
Point_546,-71.25,-60.5178337097168
Point_547,-71.25,-56.3349456787109
Point_548,-71.25,-27.392578125
Point_549,-71.25,-20.0761108398438
Point_550,-71.25,11.4235544204712
Point_551,-71.2513885498047,26.4832191467285
Point_552,-71.2783966064453,33.2699928283691
Point_553,-71.3964614868164,39.3722991943359
Point_554,-79.8774261474609,63.9254684448242
Point_555,-102.077659606934,70.7688369750977
Point_556,-63.25,-64.2225189208984
Point_557,-63.25,-60.5178337097168
Point_558,-63.25,-56.3349456787109
Point_559,-63.25,-51.6374168395996
Point_560,-63.25,-46.3974609375
Point_561,-63.25,11.4235544204712
Point_562,-63.25,19.1340980529785
Point_563,-63.2514038085938,26.4890575408936
Point_564,-63.2789268493652,33.3217353820801
Point_565,-63.4003562927246,39.5336227416992
Point_566,-64.3173980712891,50.1281814575195
Point_567,-66.9421157836914,58.684497833252
Point_568,-69.3104400634766,62.3421821594238
Point_569,-77.4764785766602,68.4661865234375
Point_570,-91.7144317626953,72.4596710205078
Point_571,-55.3848686218262,-75.0851974487305
Point_572,-55.2817192077637,-72.8646545410156
Point_573,-55.2527389526367,-70.3482208251953
Point_574,-55.25,-67.4875564575195
Point_575,-55.25,-64.2225189208984
Point_576,-55.25,-60.5178337097168
Point_577,-55.25,-56.3349456787109
Point_578,-55.25,-51.6374168395996
Point_579,-55.25,-46.3974609375
Point_580,-55.25,-40.6013488769531
Point_581,-55.25,11.4235544204712
Point_582,-55.25,19.1340980529785
Point_583,-55.2512817382812,26.4946689605713
Point_584,-55.276554107666,33.371395111084
Point_585,-55.3891105651855,39.6879386901855
Point_586,-55.6796722412109,45.4374313354492
Point_587,-57.2426643371582,55.4006652832031
Point_588,-58.8053855895996,59.7256698608398
Point_589,-61.1751976013184,63.6751747131348
Point_590,-47.3010749816895,-75.1128387451172
Point_591,-47.2622718811035,-72.8761367797852
Point_592,-47.2510719299316,-70.3504180908203
Point_593,-47.25,-67.4875564575195
Point_594,-47.25,-64.2225189208984
Point_595,-47.25,-60.5178337097168
Point_596,-47.25,-56.3349456787109
Point_597,-47.25,-51.6374168395996
Point_598,-47.25,-46.3974609375
Point_599,-47.25,-40.6013488769531
Point_600,-47.25,-34.255500793457
Point_601,-47.25,-27.392578125
Point_602,-47.25,3.49782538414001
Point_603,-47.25,11.4235544204712
Point_604,-47.25,19.1340980529785
Point_605,-47.2510261535645,26.4994792938232
Point_606,-47.2713317871094,33.4139671325684
Point_607,-47.362621307373,39.8199996948242
Point_608,-47.6010055541992,45.7092552185059
Point_609,-48.0795974731445,51.1081352233887
Point_610,-48.913745880127,56.0627937316895
Point_611,-50.2617607116699,60.6265869140625
Point_612,-52.3642539978027,64.8468475341797
Point_613,-55.6082420349121,68.7463989257812
Point_614,-60.6147232055664,72.2958908081055
Point_615,-68.2883911132812,75.3772506713867
Point_616,-94.1067123413086,79.1614532470703
Point_617,-39.218994140625,-75.115104675293
Point_618,-39.2433242797852,-72.8774337768555
Point_619,-39.2494583129883,-70.3507080078125
Point_620,-39.25,-67.4875564575195
Point_621,-39.25,-64.2225189208984
Point_622,-39.25,-60.5178337097168
Point_623,-39.25,-56.3349456787109
Point_624,-39.25,-51.6374168395996
Point_625,-39.25,-46.3974609375
Point_626,-39.25,-40.6013488769531
Point_627,-39.25,-34.255500793457
Point_628,-39.25,-27.392578125
Point_629,-39.25,-20.0761108398438
Point_630,-39.25,3.49782538414001
Point_631,-39.25,11.4235544204712
Point_632,-39.25,19.1340980529785
Point_633,-39.2506446838379,26.502965927124
Point_634,-39.2635612487793,33.4448699951172
Point_635,-39.322338104248,39.9161109924316
Point_636,-39.4784088134766,45.9079399108887
Point_637,-39.7983436584473,51.4406356811523
Point_638,-40.3702850341797,56.5562782287598
Point_639,-41.3233757019043,61.3096618652344
Point_640,-68.5158615112305,80.3178558349609
Point_641,-87.5324859619141,82.2210083007812
Point_642,-31.1461791992188,-75.0937271118164
Point_643,-31.2264804840088,-72.869255065918
Point_644,-31.2480182647705,-70.3492202758789
Point_645,-31.25,-67.4875564575195
Point_646,-31.25,-64.2225189208984
Point_647,-31.25,-60.5178337097168
Point_648,-31.25,-56.3349456787109
Point_649,-31.25,-51.6374168395996
Point_650,-31.25,-46.3974609375
Point_651,-31.25,-40.6013488769531
Point_652,-31.25,-34.255500793457
Point_653,-31.25,-27.392578125
Point_654,-31.25,-20.0761108398438
Point_655,-31.25,-12.4020042419434
Point_656,-31.25,-4.49538087844849
Point_657,-31.25,3.49782538414001
Point_658,-31.25,11.4235544204712
Point_659,-31.25,19.1340980529785
Point_660,-31.2501754760742,26.5046901702881
Point_661,-31.2538051605225,33.4603424072266
Point_662,-31.2712669372559,39.9651107788086
Point_663,-31.3213577270508,46.0118751525879
Point_664,-31.4339218139648,51.6203155517578
Point_665,-31.6557559967041,56.8331298828125
Point_666,-32.0628356933594,61.708869934082
Point_667,-32.7862510681152,66.3113403320312
Point_668,-72.5514831542969,85.1745910644531
Point_669,-23.2131023406982,-72.8529891967773
Point_670,-23.2468643188477,-70.3462295532227
Point_671,-23.25,-67.4875564575195
Point_672,-23.25,-64.2225189208984
Point_673,-23.25,-60.5178337097168
Point_674,-23.25,-56.3349456787109
Point_675,-23.25,-51.6374168395996
Point_676,-23.25,-46.3974609375
Point_677,-23.25,-40.6013488769531
Point_678,-23.25,-34.255500793457
Point_679,-23.25,-27.392578125
Point_680,-23.25,-20.0761108398438
Point_681,-23.25,-12.4020042419434
Point_682,-23.25,-4.49538087844849
Point_683,-23.25,3.49782538414001
Point_684,-23.25,11.4235544204712
Point_685,-23.25,19.1340980529785
Point_686,-23.2496471405029,26.5043449401855
Point_687,-23.2428359985352,33.457706451416
Point_688,-23.2137260437012,39.959114074707
Point_689,-23.1440048217773,46.0058212280273
Point_690,-23.0209560394287,51.6231460571289
Point_691,-22.8412590026855,56.858715057373
Point_692,-22.611364364624,61.7751350402832
Point_693,-22.3482570648193,66.4407730102539
Point_694,-22.8058300018311,83.4249649047852
Point_695,-27.5451030731201,87.1206893920898
Point_696,-15.2460784912109,-70.3420944213867
Point_697,-15.2499990463257,-67.487548828125
Point_698,-15.25,-64.2225189208984
Point_699,-15.25,-60.5178337097168
Point_700,-15.25,-56.3349456787109
Point_701,-15.25,-51.6374168395996
Point_702,-15.25,-46.3974609375
Point_703,-15.25,-40.6013488769531
Point_704,-15.25,-34.255500793457
Point_705,-15.25,-27.392578125
Point_706,-15.25,-20.0761108398438
Point_707,-15.25,-12.4020042419434
Point_708,-15.25,-4.49538087844849
Point_709,-15.25,3.49782538414001
Point_710,-15.2491025924683,26.5017719268799
Point_711,-15.2315607070923,33.435604095459
Point_712,-15.1549005508423,39.8940391540527
Point_713,-14.9635286331177,45.881706237793
Point_714,-14.6019773483276,51.436149597168
Point_715,-14.0159454345703,56.6140899658203
Point_716,-13.1401519775391,61.481632232666
Point_717,-11.8725605010986,66.1056060791016
Point_718,-10.0246343612671,70.5421676635742
Point_719,-7.20828247070312,74.8201141357422
Point_720,-2.51932716369629,78.9164505004883
Point_721,6.57592725753784,82.7124710083008
Point_722,28.9929962158203,85.8310317993164
Point_723,-7.24570989608765,-70.337272644043
Point_724,-7.24999952316284,-67.4875411987305
Point_725,-7.25,-64.2225189208984
Point_726,-7.25,-60.5178337097168
Point_727,-7.25,-56.3349456787109
Point_728,-7.25,-51.6374168395996
Point_729,-7.25,-46.3974609375
Point_730,-7.25,-40.6013488769531
Point_731,-7.25,-34.255500793457
Point_732,-7.25,-27.392578125
Point_733,-7.25,-20.0761108398438
Point_734,-7.25,-12.4020042419434
Point_735,-7.25,-4.49538087844849
Point_736,-7.25,3.49782538414001
Point_737,-6.79787445068359,45.6391448974609
Point_738,-6.22133350372314,51.0581130981445
Point_739,-3.82755064964294,60.8266868591309
Point_740,-1.69309866428375,65.306526184082
Point_741,1.469855427742,69.5760269165039
Point_742,6.30044507980347,73.6312942504883
Point_743,27.1773586273193,80.6063613891602
Point_744,49.0059394836426,82.8027954101562
Point_745,0.750000536441803,-67.4875335693359
Point_746,0.75,-64.2225189208984
Point_747,0.75,-60.5178337097168
Point_748,0.75,-56.3349456787109
Point_749,0.75,-51.6374168395996
Point_750,0.75,-46.3974609375
Point_751,0.75,-40.6013488769531
Point_752,0.75,-34.255500793457
Point_753,0.75,-27.392578125
Point_754,0.75,-20.0761108398438
Point_755,0.75,-12.4020042419434
Point_756,0.75,-4.49538087844849
Point_757,0.75,3.49782538414001
Point_758,0.945295453071594,39.591064453125
Point_759,3.30756139755249,55.3234481811523
Point_760,5.17646217346191,59.8328399658203
Point_761,7.92682361602783,64.0810623168945
Point_762,11.9455299377441,68.0873413085938
Point_763,17.8728618621826,71.814582824707
Point_764,26.7096939086914,75.1328506469727
Point_765,39.6705627441406,77.7819747924805
Point_766,56.9928550720215,79.4067230224609
Point_767,8.75,-67.4875259399414
Point_768,8.75,-64.2225189208984
Point_769,8.75,-60.5178337097168
Point_770,8.75,-56.3349456787109
Point_771,8.75,-51.6374168395996
Point_772,8.75,-46.3974609375
Point_773,8.75,-40.6013488769531
Point_774,8.75,-34.255500793457
Point_775,8.75,-27.392578125
Point_776,8.75,-20.0761108398438
Point_777,8.75,-12.4020042419434
Point_778,8.75,-4.49538087844849
Point_779,11.6680421829224,54.3226661682129
Point_780,36.0912666320801,72.429328918457
Point_781,47.5523719787598,74.6272125244141
Point_782,16.75,-67.4875183105469
Point_783,16.75,-64.2225189208984
Point_784,16.75,-60.5178337097168
Point_785,16.75,-56.3349456787109
Point_786,16.75,-51.6374168395996
Point_787,16.75,-46.3974609375
Point_788,16.75,-40.6013488769531
Point_789,16.75,-34.255500793457
Point_790,16.7987518310547,33.1756324768066
Point_791,43.1737747192383,69.4649429321289
Point_792,63.8692321777344,72.3666458129883
Point_793,24.75,-67.4875183105469
Point_794,24.75,-64.2225189208984
Point_795,24.75,-60.5178337097168
Point_796,24.75,-56.3349456787109
Point_797,24.75,-51.6374168395996
Point_798,24.75,-46.3974609375
Point_799,24.75,-40.6013488769531
Point_800,24.75,-34.255500793457
Point_801,24.7994899749756,33.0850219726562
Point_802,24.9946269989014,38.8268737792969
Point_803,32.75,-67.4875106811523
Point_804,32.75,-64.2225189208984
Point_805,32.75,-60.5178337097168
Point_806,32.75,-56.3349456787109
Point_807,32.75,-51.6374168395996
Point_808,32.75,-46.3974609375
Point_809,32.75,-40.6013488769531
Point_810,32.75,-34.255500793457
Point_811,32.75,-27.392578125
Point_812,32.7970542907715,32.9944686889648
Point_813,33.4010162353516,43.1658134460449
Point_814,40.75,-67.4875106811523
Point_815,40.75,-64.2225189208984
Point_816,40.75,-60.5178337097168
Point_817,40.75,-56.3349456787109
Point_818,40.75,-51.6374168395996
Point_819,40.75,-46.3974609375
Point_820,40.75,-40.6013488769531
Point_821,40.75,-34.255500793457
Point_822,40.75,-27.392578125
Point_823,40.75,-20.0761108398438
Point_824,40.75,-12.4020042419434
Point_825,40.75,-4.49538087844849
Point_826,40.75,19.1340980529785
Point_827,41.3064460754395,42.613842010498
Point_828,48.75,-64.2225189208984
Point_829,48.75,-60.5178337097168
Point_830,48.75,-56.3349456787109
Point_831,48.75,-51.6374168395996
Point_832,48.75,-46.3974609375
Point_833,48.75,-40.6013488769531
Point_834,48.75,-34.255500793457
Point_835,48.75,-27.392578125
Point_836,48.75,-12.4020042419434
Point_837,48.75,-4.49538087844849
Point_838,48.75,3.49782538414001
Point_839,48.75,11.4235544204712
Point_840,56.75,-64.2225189208984
Point_841,56.75,-60.5178337097168
Point_842,56.75,-56.3349456787109
Point_843,56.75,-51.6374168395996
Point_844,56.75,-46.3974609375
Point_845,56.75,-40.6013488769531
Point_846,56.75,-34.255500793457
Point_847,56.75,-27.392578125
Point_848,56.75,-20.0761108398438
Point_849,56.75,-12.4020042419434
Point_850,56.75,-4.49538087844849
Point_851,56.75,3.49782538414001
Point_852,56.75,11.4235544204712
Point_853,56.7512359619141,26.4273147583008
Point_854,64.75,-67.4898834228516
Point_855,64.75,-64.2225189208984
Point_856,64.75,-60.5178337097168
Point_857,64.75,-56.3349456787109
Point_858,64.75,-51.6374168395996
Point_859,64.75,-46.3974609375
Point_860,64.75,-40.6013488769531
Point_861,64.75,-34.255500793457
Point_862,64.75,-27.392578125
Point_863,64.75,-20.0761108398438
Point_864,64.75,-12.4020042419434
Point_865,64.75,-4.49538087844849
Point_866,64.75,3.49782538414001
Point_867,64.75,11.4235544204712
Point_868,64.75,19.1340980529785
Point_869,72.75,-67.4898834228516
Point_870,72.75,-64.2225189208984
Point_871,72.75,-60.5178337097168
Point_872,72.75,-56.3349456787109
Point_873,72.75,-51.6374168395996
Point_874,72.75,-46.3974609375
Point_875,72.75,-40.6013488769531
Point_876,72.75,-34.255500793457
Point_877,72.75,-27.392578125
Point_878,72.75,-20.0761108398438
Point_879,72.75,-12.4020042419434
Point_880,72.75,-4.49538087844849
Point_881,72.75,3.49782538414001
Point_882,72.75,11.4235544204712
Point_883,72.75,19.1340980529785
ACoruna,-8.39,43.36
Aarhus,10.2167,56.150002
Abashiri,144.283,44.017
Aberdeen,-2.080222,57.144028
Aburatsu,131.417,31.567
Adak Alaska,-176.635,51.858
Almeria,-2.48,36.83
Ancona,13.50651667,43.62476667
Andenes,16.15,69.317
Apia,-171.75,-13.817
Arica,-70.3233333333333,-18.4758333333333
Atlantic City,-74.418,39.355
Balboa,-79.573,8.962
Baltra,-90.285,-0.435
Bamfield,-125.133,48.833
Barcelona,2.163,41.342
Benoa,115.21,-8.745
Bilbao,-3.05,43.357
Bluff,168.333,-46.6
Bonanza,-6.34,36.8
Booby Island,141.917,-10.6
Brest,-4.5,48.383
Brisbane,153.167,-27.367
Broome,122.217,-18
Bundaberg,152.35,-24.833
Cabo San Lucas,-109.908,22.88
Calais,1.86772001,50.9693985
Callao,-77.15,-12.05
Cape Town,18.417,-33.9
Carnarvon,113.617,-24.883
Castletownbere,-9.18299999999999,51.533
Catania,15.093825,37.49808056
Charleston SC,-79.933,32.783
Cherbourg,-1.635508,49.651447
Chittagong,91.827,22.237
Churchill,-94.2,58.783
Colombo,79.858,6.963
Coquimbo,-71.3352777777778,-29.9497222222222
Crescent City,-124.183,41.745
Cristobal,-79.9,9.35
Cromer,1.301639,52.934194
Cuxhaven,8.717,53.867
Dakar,-17.4200000000001,14.677
Darwin,130.85,-12.467
Davao,125.633,7.083
Davis,77.967,-68.45
Duck Pier,-75.74,36.183
Dunkerque,2.366698,51.048091
Durban,31,-29.883
Dutch Harbor,-166.538,53.88
East London,27.917,-33
El Hierro,-17.9,27.78
Esperance,121.9,-33.867
Faraday,-64.267,-65.25
Ferrol,-8.33,43.46
Fort Denison,151.233,-33.85
Fort Pulaski,-80.902,32.033
Fort de France,-61.067,14.6
Fremantle,115.733,-32.05
Funchal,-16.9069999999999,32.64
Galveston Pier 21,-94.793,29.31
Galveston Pier,-94.788,29.285
Gandia,-0.15,39
Genova,8.92551667,44.41012778
Gijon,-5.7,43.56
Gomera,-17.11,28.09
Goteborgorsh,11.8,57.683
Guam,144.65,13.433
Hakodate,140.733,41.783
Halifax,-63.583,44.667
Hamada,132.067,34.9
Helgeroa,9.856379,58.995212
Helgoland,7.889923,54.178909
Hilo Hawaii,-155.067,19.733
Hong Kong,114.217,22.3
Honiara,159.957,-9.425
Honningsvag,25.983,70.983
Honolulu Hawaii,-157.867,21.307
Huelva,-6.83,37.13
Ilha Fiscal,-43.165,-22.897
Imbituba,-48.6502777777778,-28.2311111111111
Imperia,8.01886389,43.87833889
Iquique,-70.1477777777778,-20.2044444444444
Ishigake,124.15,24.333
Isla Pascua,-109.439444444444,-27.1547222222222
Juan Fernandez,-78.833,-33.622
Kabelvag,14.482149,68.212639
Kahului,-156.467,20.9
Kaohsiung,120.282,22.615
Kawaihae,-155.833,20.033
Keelung,121.745,25.157
Ketchikan,-131.625,55.333
Key West FL,-81.808,24.553
Ko Lak,99.817,11.795
Ko Taphao Noi,98.425,7.832
Kodiak,-152.512,57.732
Kushimoto,135.783,33.467
Kushiro,144.383,42.967
Kwajalein,167.733,8.733
La Jolla,-117.258,32.867
La Libertad,-80.917,-2.2
La Palma,-17.77,28.68
La Rochelle,-1.22064996,46.15850067
Lamu,40.903,-2.272
Langkawi,99.765,6.432
Lanzarote Arrecife,-13.53,28.97
Las Palmas,-15.41,28.14
Lautoka,177.433,-17.6
Legaspi,123.75,13.15
Lerwick,-1.13799999999992,60.153
Livorno,10.29933889,43.54628611
Lombrum,147.367,-2.033
Maisaka,137.617,34.683
Majuro,171.373,7.107
Malaga,-4.42,36.71
Malakal,134.463,7.33
Maloy,5.117,61.933
Manila,120.967,14.583
Manzanillo,-104.333,19.05
Marseille,5.35,43.3
Masirah,58.872,20.687
Mawson,62.867,-67.6
Melilla,-2.93,35.29
Mera,139.833,34.917
Mokuoloe,-157.8,21.433
Mombasa,39.657,-4.07
Monaco,7.421497,43.728847
Mossel Bay,22.333,-34.067
Nagasaki,129.867,32.733
Naha,127.667,26.217
Nain,-61.7,56.55
Nawiliwili,-159.35,21.967
Naze,129.498,28.378
Neah Bay,-124.617,48.368
Newlyn,-5.53333,50.099998
Newport,-71.327,41.505
Nice,7.285257,43.695508
Nishinoomote,130.995,30.732
Nome,-165.43,64.5
North Shields,-1.4333301,55
Noumea,166.437,-22.25
Nuku alofa,-175.167,-21.133
Nylesund,11.933,78.933
Ofunato,141.717,39.067
Padang,100.367,-1
Papeete,-149.567,-17.525
Pensacola,-87.213,30.403
Ponta Delgada,-25.673,37.735
Port Bloc,-1.061555,45.56848
Port Elizabeth,25.63,-33.96
Port Hedland,118.567,-20.317
Port Louis,57.495,-20.155
Port Stanley,-57.933,-51.75
Port Vila,168.3,-17.767
Port aux basques,-59.133,47.567
Portland,141.613,-38.343
Prigi,111.733,-8.283
Prince Rupert,-130.333,54.317
Prudhoe Bay,-148.527,70.4
Qaqortoq,-46.033,60.717
Ravenna,12.28293611,44.492075
Reunion,55.293,-20.923
Reykjavik,-21.93989,64.150581
Richards Bay,32.083,-28.8
Rorvik,11.25,64.867
Sabang,95.333,5.833
Saipan,145.742,15.277
Salalah,54.007,16.935
Saldahna Bay,17.95,-33.017
Salvador,-38.517,-12.967
San Antonio,-71.6180555555555,-33.5816666666667
San Diego,-117.173,32.715
San Francisco,-122.465,37.807
San Juan PR,-66.117,18.46
Sand Point,-160.502,55.337
Santa Cruz,-90.312,-0.753
Santander,-3.79,43.46
Seward,-149.427,60.12
Simons Town,18.433,-34.183
Sitka,-135.342,57.052
Smogen,11.215,58.35
South Beach,-124.043,44.625
Spring Bay,147.933,-42.55
St Johns,-52.717,47.567
St Marys,-6.317139,49.917833
Stockholm,18.083,59.317
Stornoway,-6.388889,58.207722
Subic Bay,120.252,14.765
Suva,178.427,-18.132
Syowa,39.6,-69
Talcahuano,-73.1061111111111,-36.7008333333333
Tanjong Pagar,103.853,1.262
Tarawa,172.93,1.362
Tenerife,-16.24,28.48
Thevenard,133.64,-32.15
Thule,-68,76
Tofino,-125.917,49.15
Townsville,146.833,-19.25
Toyama,137.217,36.767
Tregde,7.567,58
Trieste,13.75793889,45.64939167
Valencia,-0.31,39.44
Valparaiso,-71.6277777777778,-33.0277777777778
Vardo,31.1,70.333
Venezia,12.42652778,45.41821944
Vigo,-8.73,42.24
Viker,10.949769,59.036046
Villagarcia,-8.77,42.6
Virginia Key,-80.162,25.732
Vung Tau,107.072,10.34
Wakkanai,141.683,45.4
Wellington,174.783,-41.283
Whitby,-0.614694,54.49
Wick,-3.086389,58.440972
Yakutat,-139.735,59.547
Zanzibar,39.19,-6.155
