station,lon,lat,Dif_Pearson,Dif_RMSE,NBias_Unfiltered
ACoruna,-8.39,43.36,-0.127723987996723,2.71163938712118,-0.585020274558952
Aarhus,10.2167,56.150002,-0.0857519568223893,3.72377067706902,-0.285914641333031
Abashiri,144.283,44.017,-0.0366971348071751,0.552160834509072,-0.392030949603071
Aberdeen,-2.080222,57.144028,-0.0763449366843364,2.88553820636785,-0.0878736054771665
Aburatsu,131.417,31.567,-0.0387987571755013,0.39959808457073,1.33912851571913
Adak Alaska,-176.635,51.858,-0.0257668156691866,0.920486057910376,0.257417541234488
Almeria,-2.48,36.83,-0.00226417387542754,0.0256370672605835,-0.402364693123122
Ancona,13.50651667,43.62476667,0,0,0.0289280450039994
Andenes,16.15,69.317,-0.0143708688671844,0.423576554818069,-0.291612649328462
Apia,-171.75,-13.817,-0.124145920088842,1.21907812398291,0.210769235919844
Arica,-70.3233333333333,-18.4758333333333,-0.105720545643586,1.45649226545827,8.45116166803497
Atlantic City,-74.418,39.355,-0.0285616283279847,0.981481448203089,-2.25800321252054
Balboa,-79.573,8.962,-0.0660809041363599,9.39068133969733,-1.07076289555503
Baltra,-90.285,-0.435,-0.15992951985199,3.4360811283739,-1.08877498541025
Bamfield,-125.133,48.833,-0.117377122061478,2.30139064212507,-0.70771870659437
Barcelona,2.163,41.342,0,0,0.61793057711321
Benoa,115.21,-8.745,-0.25919953705816,1.343282457135,-0.94856733819752
Bilbao,-3.05,43.357,-0.165064708818013,3.13282560616639,-0.726153491504396
Bluff,168.333,-46.6,-0.114064039286351,3.22024372722538,-0.367750332088257
Bonanza,-6.34,36.8,-0.114149713868609,1.75879880346098,-1.0953682945782
Booby Island,141.917,-10.6,-0.0086425949107205,0.399062002191238,-0.283067689765803
Brest,-4.5,48.383,-0.229124140891659,7.89774555122156,-0.879208806621981
Brisbane,153.167,-27.367,-0.049617295670372,0.602894501511426,-0.510924661669518
Broome,122.217,-18,-0.159482650384795,10.5083488365034,-4.43388143848671
Bundaberg,152.35,-24.833,-0.11147789665991,2.55534239915898,-0.552106324425686
Cabo San Lucas,-109.908,22.88,-0.119192299408987,1.00217268000273,-0.881453844608361
Calais,1.86772001,50.9693985,-0.293853589138573,16.6527179638882,-1.26826417568831
Callao,-77.15,-12.05,-0.0897168289229145,0.906889824044667,-1.04888035468555
Cape Town,18.417,-33.9,-0.0388720898738755,0.575228118586366,-0.0777917207517955
Carnarvon,113.617,-24.883,0.00405624309878716,-0.0994112496451844,-0.669190209149404
Castletownbere,-9.18299999999999,51.533,-0.190052365440288,4.68882025087058,-0.663319499925577
Catania,15.093825,37.49808056,0,0,5.88209519480121
Charleston SC,-79.933,32.783,-0.0705833411068939,1.55282149211559,1.51834829684049
Cherbourg,-1.635508,49.651447,-0.209576124314962,7.98704286162213,-0.902382118901965
Chittagong,91.827,22.237,-0.132553357551282,2.31634712419241,-0.244458337572987
Churchill,-94.2,58.783,-0.0960047013866282,3.20614077537802,-0.036706889994846
Colombo,79.858,6.963,0.00848750422361683,0.114384582422501,-0.881592235268662
Coquimbo,-71.3352777777778,-29.9497222222222,-0.161929883889313,1.90737408281881,43.0787536960811
Crescent City,-124.183,41.745,-0.124291254413407,1.41016748053158,-0.948851667163432
Cristobal,-79.9,9.35,-0.0189707732897674,0.11821279703029,-1.31613974124185
Cromer,1.301639,52.934194,-0.131832754596157,6.84844635273485,-0.021529623796599
Cuxhaven,8.717,53.867,-0.195697440101479,17.6185751362939,-0.865544760736713
Dakar,-17.4200000000001,14.677,-0.130440401597983,0.528682229472189,-1.18779347807357
Darwin,130.85,-12.467,-0.131789333666653,5.43681280017075,-0.193187992277351
Davao,125.633,7.083,-0.105512168239636,0.944197466238769,-0.830777143704342
Davis,77.967,-68.45,-0.0404942294431193,1.02426921345134,0.296170847705538
Duck Pier,-75.74,36.183,-0.0330575081857257,0.643937323127366,0.181782476892464
Dunkerque,2.366698,51.048091,-0.292452736441363,17.4376104904518,-1.12108283556635
Durban,31,-29.883,-0.0324016420672489,0.40445862777154,-1.88310048693929
Dutch Harbor,-166.538,53.88,-0.0513637676698807,1.70671337789259,-0.136400542554674
East London,27.917,-33,-0.0267408782652307,0.272138145160778,-1.20316827163656
El Hierro,-17.9,27.78,-0.111093057421196,0.871308886765163,-4.73906623251545
Esperance,121.9,-33.867,-0.000909662449885995,0.00981799116003668,0.0858506373353932
Faraday,-64.267,-65.25,-0.0310792349141192,0.915748294125741,-1.45955728262289
Ferrol,-8.33,43.46,-0.130014366209051,2.738457818901,-0.605770724576202
Fort Denison,151.233,-33.85,-0.0221124284113529,0.26893075664034,-0.17568370908006
Fort Pulaski,-80.902,32.033,-0.086979402690965,2.11401079736176,-0.480893162315494
Fort de France,-61.067,14.6,-0.00574185588816323,0.0244961131726669,-1.13452953379636
Fremantle,115.733,-32.05,0.00022815261600706,-0.0331221070112306,0.0712006040496441
Funchal,-16.9069999999999,32.64,-0.100940914894692,0.970670269877292,-0.494421822181774
Galveston Pier 21,-94.793,29.31,-0.00210188920362953,0.0493918572274854,-5.40639164000326
Galveston Pier,-94.788,29.285,-0.00257268869999994,0.0576901243221943,-1.965529958414
Gandia,-0.15,39,0,0,-2.22692148546223
Genova,8.92551667,44.41012778,0,0,0.125536419873443
Gijon,-5.7,43.56,-0.140836652893948,3.20722456238715,-0.642842380400643
Gomera,-17.11,28.09,-0.12120531620486,0.981926349149472,0.767989104146546
Goteborgorsh,11.8,57.683,-0.0154331260392456,0.626220823028216,-0.0260953918286789
Guam,144.65,13.433,-0.0331566783259906,0.119861814001962,-2.19762352212078
Hakodate,140.733,41.783,-0.0103621847328088,0.153620595804787,-3.21353367421153
Halifax,-63.583,44.667,-0.0598143565522813,1.39788627286339,-0.378527469437612
Hamada,132.067,34.9,-0.0019929325985466,0.0261727967550929,0.4391916556403
Helgeroa,9.856379,58.995212,-0.0595358369381325,1.96281894412876,-0.264315051869384
Helgoland,7.889923,54.178909,-0.112532987477356,8.49274741125226,-0.477034737430332
Hilo Hawaii,-155.067,19.733,-0.0366601003876472,0.137118269422743,-3.55026114544135
Hong Kong,114.217,22.3,-0.0302726730352552,0.340747649054329,-0.849356791031734
Honiara,159.957,-9.425,-0.00945787491074881,0.0540666345110381,-1.11855847583672
Honningsvag,25.983,70.983,-0.0201988751854865,0.675559949358278,-0.135449611210528
Honolulu Hawaii,-157.867,21.307,-0.0136167779629773,0.0578452039972248,1.35262271334706
Huelva,-6.83,37.13,-0.147508366221618,1.98322234909025,-0.380293304788043
Ilha Fiscal,-43.165,-22.897,-0.0105304942842915,0.103808282753755,-3.80264634413023
Imbituba,-48.6502777777778,-28.2311111111111,-0.0165216739338288,0.201892895264665,-1.26451569219503
Imperia,8.01886389,43.87833889,2.22044604925031e-16,0,0.39130222696028
Iquique,-70.1477777777778,-20.2044444444444,-0.12362352835445,1.68432926026406,-0.149841615612848
Ishigake,124.15,24.333,-0.0440572500521076,0.353312347784275,-1.0491459324901
Isla Pascua,-109.439444444444,-27.1547222222222,-0.0635284054961517,0.602715442415805,-0.683702111130767
Juan Fernandez,-78.833,-33.622,-0.107391338883763,1.13301740052637,0.840858261258367
Kabelvag,14.482149,68.212639,-0.0164285014133861,0.665825140693372,-0.113156467153665
Kahului,-156.467,20.9,-0.0262038284474593,0.099224524515436,-1.89907316602167
Kaohsiung,120.282,22.615,-0.00933224939935784,0.0778346157671272,0.76870103434105
Kawaihae,-155.833,20.033,-0.0130312416880815,0.0556423261354313,-1.43095908037238
Keelung,121.745,25.157,-0.00135768057568786,0.0151042352228972,-0.0386369799014299
Ketchikan,-131.625,55.333,-0.21631829970197,6.53266405724176,-0.914860082245549
Key West FL,-81.808,24.553,-0.0231586473583374,0.152190718253576,-0.748069046894004
Ko Lak,99.817,11.795,-0.00864567572604824,0.211907323736551,-0.566652226556268
Ko Taphao Noi,98.425,7.832,-0.129593976785466,1.31691648168695,-1.80625029656077
Kodiak,-152.512,57.732,-0.122290960560515,3.91466294881098,-0.272647397673973
Kushimoto,135.783,33.467,-0.0287374157905366,0.25548354956779,-2.57541993534813
Kushiro,144.383,42.967,-0.0191513359312757,0.312021318395312,-0.697323767831243
Kwajalein,167.733,8.733,-0.0955934209557917,0.396869850294947,-0.934231497101589
La Jolla,-117.258,32.867,-0.116459126528434,1.27479934060862,0.0899147355470791
La Libertad,-80.917,-2.2,-0.132942100908371,3.24373697526281,-0.97963624967859
La Palma,-17.77,28.68,-0.114576113493976,0.958144347440638,-0.101091663068801
La Rochelle,-1.22064996,46.15850067,-0.137567281136335,3.78146259083981,-0.578678930171248
Lamu,40.903,-2.272,-0.0379923293764874,3.1517084276595,22.6098842862966
Langkawi,99.765,6.432,-0.210383174048917,5.17968736743879,-1.88845458916655
Lanzarote Arrecife,-13.53,28.97,-0.191715019144573,2.03905572364456,-0.904851763653008
Las Palmas,-15.41,28.14,-0.163686794691585,1.49907781343571,-0.713199344048742
Lautoka,177.433,-17.6,-0.151261582129574,2.13214664055922,-1.3854070213164
Legaspi,123.75,13.15,-0.118505855119626,0.743227939116249,-1.20698063006334
Lerwick,-1.13799999999992,60.153,-0.0211969946028735,0.655200146481699,-0.283904131823472
Livorno,10.29933889,43.54628611,0,1.77635683940025e-15,-0.104670249636371
Lombrum,147.367,-2.033,-0.0324006649078574,0.275127949409804,-1.50821580958718
Maisaka,137.617,34.683,-0.0236458185684436,0.217961043177764,-2.24858718612732
Majuro,171.373,7.107,-0.0376726736764623,0.497697199857146,-1.12193100572832
Malaga,-4.42,36.71,-0.00659790674406946,0.0721187051148027,0.342705183485132
Malakal,134.463,7.33,-0.112637126766915,0.502038536630737,0.137766148066764
Maloy,5.117,61.933,-0.00903812089268341,0.374643449125728,0.0535928099183129
Manila,120.967,14.583,-0.0194825354786954,0.0791769571626091,-0.912276797783986
Manzanillo,-104.333,19.05,-0.0844760226688923,0.304228596682725,-1.03486446416125
Marseille,5.35,43.3,0,0,-0.681240792572692
Masirah,58.872,20.687,0.000675991079835514,0.856444373417483,-0.747142395417049
Mawson,62.867,-67.6,-0.0166591240995855,0.416051970049225,1.03091920235466
Melilla,-2.93,35.29,-0.00405850765331028,0.046657436180169,-0.17638049271476
Mera,139.833,34.917,-0.0129748690840208,0.148636100867614,-1.7552538460419
Mokuoloe,-157.8,21.433,-0.0205485327829846,0.0823929938319417,1.08488686660645
Mombasa,39.657,-4.07,-0.12860875661241,3.98261922108881,-1.26852541297736
Monaco,7.421497,43.728847,0,0,0.491118255328232
Mossel Bay,22.333,-34.067,-0.0201220028244582,0.538871519324434,1.10355627396758
Nagasaki,129.867,32.733,-0.132205608153535,1.89479132331854,-0.667107977149716
Naha,127.667,26.217,-0.0554124571193649,0.564114731783809,-1.09137992313606
Nain,-61.7,56.55,-0.0300171577056185,0.962274343080434,0.869223210081
Nawiliwili,-159.35,21.967,-0.0131053465649333,0.0476726410051516,0.276263426093166
Naze,129.498,28.378,-0.0520055083407334,0.377772812259764,-1.14084094744196
Neah Bay,-124.617,48.368,-0.0664952158300831,1.04955478276212,-0.67021660419263
Newlyn,-5.53333,50.099998,-0.301130630290311,10.6470176779192,-1.01332587811278
Newport,-71.327,41.505,-0.0517203610374031,1.51184420219376,-1.38308104862717
Nice,7.285257,43.695508,0,0,0.802815689307515
Nishinoomote,130.995,30.732,-0.060046706158023,0.645252541549596,-0.801680527820537
Nome,-165.43,64.5,-0.00798147927631587,0.646890980163692,-0.828645119690056
North Shields,-1.4333301,55,-0.13390885419988,5.08368073949549,-0.416995846543238
Noumea,166.437,-22.25,-0.0870354038120912,0.4637351779805,0.856885820970293
Nuku alofa,-175.167,-21.133,-0.188367256137197,1.93735513554268,-0.589789543180322
Nylesund,11.933,78.933,-0.0146201826600438,0.353075909378056,0.254619490989074
Ofunato,141.717,39.067,-0.0187375377425191,0.244714455213677,-0.632792957925052
Padang,100.367,-1,0.0105833759553647,0.149758242482005,-1.08873126431327
Papeete,-149.567,-17.525,0.000653691753321126,0.00893472081105617,-0.634048115065018
Pensacola,-87.213,30.403,-0.00314491844296771,0.0510297178221863,-0.473806485307023
Ponta Delgada,-25.673,37.735,-0.038230179078506,0.465757709999141,0.39525581178867
Port Bloc,-1.061555,45.56848,-0.13654997918988,3.15995065327063,-0.551855131750367
Port Elizabeth,25.63,-33.96,-0.0238146089045704,0.359868849814953,-0.732335743977332
Port Hedland,118.567,-20.317,-0.192587818530389,9.36044851998756,0.418751524737259
Port Louis,57.495,-20.155,-0.00737413659342279,0.0259975554037224,-2.69898414875812
Port Stanley,-57.933,-51.75,-0.0612039550780767,1.4389252331272,-0.95625537596347
Port Vila,168.3,-17.767,-0.121009126826841,0.658721244328909,-1.49144893807616
Port aux basques,-59.133,47.567,-0.0542244688257989,1.13590390005716,-0.365890065649558
Portland,141.613,-38.343,-0.00862934900074008,0.178190970155102,-0.0452448951354596
Prigi,111.733,-8.283,-0.17466080694613,0.630183584120827,-0.960105394335772
Prince Rupert,-130.333,54.317,-0.194700160629309,8.384999691414,-0.791186830851577
Prudhoe Bay,-148.527,70.4,0,0,-1.4016544466296
Qaqortoq,-46.033,60.717,-0.027248418531325,0.904488001930449,-0.231399896049942
Ravenna,12.28293611,44.492075,-0.00171270866568995,0.0423781072158622,-0.12356799909398
Reunion,55.293,-20.923,-0.00524853791795798,0.0175159924400585,-0.679810104309152
Reykjavik,-21.93989,64.150581,-0.0591483333205266,1.70930011309129,-0.20129956461526
Richards Bay,32.083,-28.8,-0.0376341832126875,0.510761659570818,-3.1368796140502
Rorvik,11.25,64.867,-0.016965574472712,0.672471846415537,-0.0751247993166671
Sabang,95.333,5.833,-0.0673310478829173,0.365461188461637,-0.853575409886204
Saipan,145.742,15.277,-0.0196487570919502,0.0551671450772186,-6.00520655309315
Salalah,54.007,16.935,0.0543820879613663,0.101709749985018,-1.46966704573579
Saldahna Bay,17.95,-33.017,-0.0464127229761586,0.624208407287457,0.0369560442614364
Salvador,-38.517,-12.967,-0.0134376354319662,0.485420148842585,-1.17641929696511
San Antonio,-71.6180555555555,-33.5816666666667,-0.162974546727861,1.87179837577399,41.5971953079996
San Diego,-117.173,32.715,-0.129974921846939,1.36043467832816,3.58319978173259
San Francisco,-122.465,37.807,-0.104305256543499,1.27526906582851,-2.38222660846194
San Juan PR,-66.117,18.46,-0.0412022927394189,0.164396001813203,-3.1521895149204
Sand Point,-160.502,55.337,-0.0494741838945615,2.03205919547757,-0.231083464859589
Santa Cruz,-90.312,-0.753,-0.172569633035503,2.32778511189827,-1.0407424768875
Santander,-3.79,43.46,-0.161139788790901,2.99609400060157,-0.743883266521238
Seward,-149.427,60.12,-0.114972130503569,4.10257447527609,-0.458066763951995
Simons Town,18.433,-34.183,-0.0342684844580439,0.56771525117241,-0.78872132599781
Sitka,-135.342,57.052,-0.104246214665245,3.79730484637806,-0.364287113508914
Smogen,11.215,58.35,-0.0541748760619916,1.9322827755614,-0.253897161149032
South Beach,-124.043,44.625,-0.126291716772946,1.93655771315316,-0.765195258907501
Spring Bay,147.933,-42.55,-0.00492965529352785,0.118997116273908,0.202754487869647
St Johns,-52.717,47.567,-0.0278208484886602,0.791948257382728,-0.106270593335327
St Marys,-6.317139,49.917833,-0.288863633004274,9.41230210444297,-1.10844787632642
Stockholm,18.083,59.317,0,0,0.251622759492306
Stornoway,-6.388889,58.207722,-0.0538279452523939,2.23050178576404,-0.126665191631914
Subic Bay,120.252,14.765,-0.0288228017762713,0.0908420927423306,-1.15417237370392
Suva,178.427,-18.132,-0.223212865001681,2.18453167058566,-2.49551387257764
Syowa,39.6,-69,-0.00189190399855199,0.0501400660701963,0.607785258057703
Talcahuano,-73.1061111111111,-36.7008333333333,-0.150270310745122,1.47862364293512,-0.927108170498555
Tanjong Pagar,103.853,1.262,-0.0136000480899077,0.186219186888614,-0.507074962089001
Tarawa,172.93,1.362,-0.0339052626826401,0.789317824727955,-1.4125786930889
Tenerife,-16.24,28.48,-0.130923943796324,1.06436890718394,-0.828977255081627
Thevenard,133.64,-32.15,-0.0152423480768007,1.04189360789086,0.746142721054892
Thule,-68,76,-0.0163885284353857,0.401883932003933,-0.2580169160828
Tofino,-125.917,49.15,-0.126047105956108,2.7257920334297,-0.685399769480349
Townsville,146.833,-19.25,-0.247872342974184,6.66386810564431,-1.80042064512666
Toyama,137.217,36.767,-0.00104108136314485,0.0122773398786009,-1.66364954360061
Tregde,7.567,58,-0.0458243829165836,1.29315798319951,-0.211346550289193
Trieste,13.75793889,45.64939167,-0.00488051500224274,0.142164496456596,0.732775905717492
Valencia,-0.31,39.44,0,0,-1.20538388466817
Valparaiso,-71.6277777777778,-33.0277777777778,-0.152288842002484,1.85338303797113,2.5638723511089
Vardo,31.1,70.333,-0.0285828252364038,0.85510369658557,-0.105139841803694
Venezia,12.42652778,45.41821944,-0.00410880467020214,0.120032234035985,0.312628050307843
Vigo,-8.73,42.24,-0.116802717302768,1.99706055189599,-0.648264563592038
Viker,10.949769,59.036046,-0.0549336105622401,1.96586088630871,-0.180475892617192
Villagarcia,-8.77,42.6,-0.112286760968967,1.93459850501459,-0.645317522752438
Virginia Key,-80.162,25.732,-0.079301776438562,0.584280915217113,-0.80857540003996
Vung Tau,107.072,10.34,-0.041052121907499,0.663806569230532,-3.69808155598759
Wakkanai,141.683,45.4,0,0,-0.316426819042792
Wellington,174.783,-41.283,-0.0530860519877323,1.10097835907389,-0.0386327448252418
Whitby,-0.614694,54.49,-0.144178704267879,5.85877712234256,-0.536181897483611
Wick,-3.086389,58.440972,-0.0626412440380955,2.67268215553429,-0.122422924248241
Yakutat,-139.735,59.547,-0.115277973669721,3.62424344335711,-0.468566135285542
Zanzibar,39.19,-6.155,-0.0884471924838183,9.44681269142469,2.81888848467873
