station,lon,lat,MAE
ACoruna,-8.39,43.36,5.43049816452902
Aarhus,10.2167,56.150002,15.1048900989317
Abashiri,144.283,44.017,8.93589293899179
Aberdeen,-2.080222,57.144028,8.01358332503639
Aburatsu,131.417,31.567,23.013951988003
Adak Alaska,-176.635,51.858,3.34930869406122
Almeria,-2.48,36.83,5.2678849973383
Ancona,13.50651667,43.62476667,17.3016923775109
Andenes,16.15,69.317,14.8958275555863
Apia,-171.75,-13.817,9.90517692828665
Arica,-70.3233333333333,-18.4758333333333,24.6583100410688
Atlantic City,-74.418,39.355,13.6702994797386
Balboa,-79.573,8.962,31.6872181251447
Baltra,-90.285,-0.435,16.7929994906743
Bamfield,-125.133,48.833,27.0776966268571
Barcelona,2.163,41.342,8.94055880914746
Benoa,115.21,-8.745,40.7177012162696
Bilbao,-3.05,43.357,11.8502217978593
Bluff,168.333,-46.6,2.35898057325709
Bonanza,-6.34,36.8,22.9550697605985
Booby Island,141.917,-10.6,11.0538210287057
Brest,-4.5,48.383,7.47182265658396
Brisbane,153.167,-27.367,26.3215861433501
Broome,122.217,-18,19.034942314151
Bundaberg,152.35,-24.833,20.3614782577878
Cabo San Lucas,-109.908,22.88,15.7079282178661
Calais,1.86772001,50.9693985,15.5364122584672
Callao,-77.15,-12.05,20.3196430266747
Cape Town,18.417,-33.9,16.5547301386497
Carnarvon,113.617,-24.883,23.0939394039546
Castletownbere,-9.18299999999999,51.533,13.4722101856073
Catania,15.093825,37.49808056,9.70012538115759
Charleston SC,-79.933,32.783,19.6981561949027
Cherbourg,-1.635508,49.651447,4.20333946772482
Chittagong,91.827,22.237,51.6468954177656
Churchill,-94.2,58.783,13.6904802702367
Colombo,79.858,6.963,22.4642209093702
Coquimbo,-71.3352777777778,-29.9497222222222,16.6893783301456
Crescent City,-124.183,41.745,37.6222036143694
Cristobal,-79.9,9.35,13.373197855168
Cromer,1.301639,52.934194,23.9543780154262
Cuxhaven,8.717,53.867,53.3223742557548
Dakar,-17.4200000000001,14.677,21.3224025434577
Darwin,130.85,-12.467,23.4754327994455
Davao,125.633,7.083,14.4681005001739
Davis,77.967,-68.45,-2.13853995365241
Duck Pier,-75.74,36.183,27.8005441651618
Dunkerque,2.366698,51.048091,27.1579044177748
Durban,31,-29.883,20.569841875429
Dutch Harbor,-166.538,53.88,8.95760061305121
East London,27.917,-33,35.687033628395
El Hierro,-17.9,27.78,8.09961873053216
Esperance,121.9,-33.867,19.0977222802565
Faraday,-64.267,-65.25,10.5858713497262
Ferrol,-8.33,43.46,6.3061105851623
Fort Denison,151.233,-33.85,18.0985677365789
Fort Pulaski,-80.902,32.033,32.8217821583511
Fort de France,-61.067,14.6,14.2900404772621
Fremantle,115.733,-32.05,32.1386945956402
Funchal,-16.9069999999999,32.64,23.380612415159
Galveston Pier 21,-94.793,29.31,26.483896877162
Galveston Pier,-94.788,29.285,33.5464143545079
Gandia,-0.15,39,10.0743311932291
Genova,8.92551667,44.41012778,9.57677973951391
Gijon,-5.7,43.56,5.60923885001248
Gomera,-17.11,28.09,6.60202643090225
Goteborgorsh,11.8,57.683,15.633629044646
Guam,144.65,13.433,16.0360549549661
Hakodate,140.733,41.783,7.12506090114973
Halifax,-63.583,44.667,20.4445362893734
Hamada,132.067,34.9,16.7610753698118
Helgeroa,9.856379,58.995212,15.3904867142884
Helgoland,7.889923,54.178909,36.7042157828079
Hilo Hawaii,-155.067,19.733,13.3815751264209
Hong Kong,114.217,22.3,33.466928131411
Honiara,159.957,-9.425,18.1769513661959
Honningsvag,25.983,70.983,8.69527113824501
Honolulu Hawaii,-157.867,21.307,11.5209862607116
Huelva,-6.83,37.13,19.2766972630824
Ilha Fiscal,-43.165,-22.897,37.71684207114
Imbituba,-48.6502777777778,-28.2311111111111,45.3006836313944
Imperia,8.01886389,43.87833889,4.82557347862217
Iquique,-70.1477777777778,-20.2044444444444,18.2717193670278
Ishigake,124.15,24.333,20.1157500378698
Isla Pascua,-109.439444444444,-27.1547222222222,40.9730126169877
Juan Fernandez,-78.833,-33.622,8.65089395639271
Kabelvag,14.482149,68.212639,10.7601215823154
Kahului,-156.467,20.9,12.0549058546079
Kaohsiung,120.282,22.615,17.141466332792
Kawaihae,-155.833,20.033,13.4403441305953
Keelung,121.745,25.157,18.7352989310892
Ketchikan,-131.625,55.333,27.4177251684501
Key West FL,-81.808,24.553,17.9738730514284
Ko Lak,99.817,11.795,33.6292323370637
Ko Taphao Noi,98.425,7.832,30.4001668090761
Kodiak,-152.512,57.732,11.5912814214089
Kushimoto,135.783,33.467,27.7244520670063
Kushiro,144.383,42.967,10.0797624488629
Kwajalein,167.733,8.733,14.2777819314433
La Jolla,-117.258,32.867,13.6302286184388
La Libertad,-80.917,-2.2,17.7711742044646
La Palma,-17.77,28.68,5.60645124197495
La Rochelle,-1.22064996,46.15850067,19.7954633443381
Lamu,40.903,-2.272,20.1418336759045
Langkawi,99.765,6.432,27.2055688633004
Lanzarote Arrecife,-13.53,28.97,1.99478423853869
Las Palmas,-15.41,28.14,6.42189139047726
Lautoka,177.433,-17.6,6.55359532273699
Legaspi,123.75,13.15,18.778638745843
Lerwick,-1.13799999999992,60.153,12.4485469602296
Livorno,10.29933889,43.54628611,12.9014725707296
Lombrum,147.367,-2.033,15.6962755686047
Maisaka,137.617,34.683,46.8014881333675
Majuro,171.373,7.107,18.2805616820018
Malaga,-4.42,36.71,8.49705230918756
Malakal,134.463,7.33,22.9465440357949
Maloy,5.117,61.933,-1.2048541450718
Manila,120.967,14.583,23.744665670509
Manzanillo,-104.333,19.05,30.6468741408058
Marseille,5.35,43.3,33.7391073745207
Masirah,58.872,20.687,14.0271519022653
Mawson,62.867,-67.6,-6.74450398969449
Melilla,-2.93,35.29,1.84622577425805
Mera,139.833,34.917,32.7587025973692
Mokuoloe,-157.8,21.433,12.1863822974214
Mombasa,39.657,-4.07,15.5618452085889
Monaco,7.421497,43.728847,4.09595996115524
Mossel Bay,22.333,-34.067,7.94160772106746
Nagasaki,129.867,32.733,14.7020717708175
Naha,127.667,26.217,15.4417862883255
Nain,-61.7,56.55,-6.69828026209253
Nawiliwili,-159.35,21.967,11.4107106989855
Naze,129.498,28.378,19.0647111527415
Neah Bay,-124.617,48.368,26.8395916713864
Newlyn,-5.53333,50.099998,9.16388555782682
Newport,-71.327,41.505,8.30093140958247
Nice,7.285257,43.695508,4.67334952532268
Nishinoomote,130.995,30.732,12.8980733817887
Nome,-165.43,64.5,34.337420455209
North Shields,-1.4333301,55,18.0802983120414
Noumea,166.437,-22.25,12.1576764308264
Nuku alofa,-175.167,-21.133,13.4536951237302
Nylesund,11.933,78.933,4.59431743247724
Ofunato,141.717,39.067,9.35720471224185
Padang,100.367,-1,27.9263020954795
Papeete,-149.567,-17.525,20.2057479661866
Pensacola,-87.213,30.403,22.2865800507509
Ponta Delgada,-25.673,37.735,4.93222332823071
Port Bloc,-1.061555,45.56848,23.0833115051847
Port Elizabeth,25.63,-33.96,25.0346620848216
Port Hedland,118.567,-20.317,12.8476316582682
Port Louis,57.495,-20.155,15.0638171023914
Port Stanley,-57.933,-51.75,7.69957792197351
Port Vila,168.3,-17.767,11.2466973885578
Port aux basques,-59.133,47.567,17.6868476186108
Portland,141.613,-38.343,13.6003380782884
Prigi,111.733,-8.283,49.1452705899292
Prince Rupert,-130.333,54.317,1.26477754937044
Prudhoe Bay,-148.527,70.4,27.2044776962241
Qaqortoq,-46.033,60.717,8.43036328826325
Ravenna,12.28293611,44.492075,24.1384645174778
Reunion,55.293,-20.923,14.5759735652361
Reykjavik,-21.93989,64.150581,21.4793757791397
Richards Bay,32.083,-28.8,25.1492484405647
Rorvik,11.25,64.867,3.52460264808612
Sabang,95.333,5.833,35.4888038797005
Saipan,145.742,15.277,18.2532388359563
Salalah,54.007,16.935,21.5052651712747
Saldahna Bay,17.95,-33.017,15.1066489096134
Salvador,-38.517,-12.967,18.6067461727976
San Antonio,-71.6180555555555,-33.5816666666667,15.3613479869552
San Diego,-117.173,32.715,15.0067035999244
San Francisco,-122.465,37.807,23.2490661532407
San Juan PR,-66.117,18.46,11.4977937121101
Sand Point,-160.502,55.337,7.84372542308735
Santa Cruz,-90.312,-0.753,13.5135485187094
Santander,-3.79,43.46,11.6396078627301
Seward,-149.427,60.12,13.9616498791864
Simons Town,18.433,-34.183,7.83951364114952
Sitka,-135.342,57.052,3.03310965544499
Smogen,11.215,58.35,19.0603351622979
South Beach,-124.043,44.625,37.220131172437
Spring Bay,147.933,-42.55,5.40656482687889
St Johns,-52.717,47.567,16.4502032189293
St Marys,-6.317139,49.917833,10.6773233086664
Stockholm,18.083,59.317,17.4242307177925
Stornoway,-6.388889,58.207722,9.0536754921448
Subic Bay,120.252,14.765,11.0289210259852
Suva,178.427,-18.132,11.4396465486242
Syowa,39.6,-69,-6.66487024436872
Talcahuano,-73.1061111111111,-36.7008333333333,25.4715659864225
Tanjong Pagar,103.853,1.262,29.148727488772
Tarawa,172.93,1.362,20.4136558489202
Tenerife,-16.24,28.48,6.05080514499867
Thevenard,133.64,-32.15,-14.063186086941
Thule,-68,76,7.09031052190589
Tofino,-125.917,49.15,27.6195341388982
Townsville,146.833,-19.25,18.0206145621884
Toyama,137.217,36.767,17.6267718879626
Tregde,7.567,58,12.2377406730371
Trieste,13.75793889,45.64939167,10.1925856152743
Valencia,-0.31,39.44,9.71980031969488
Valparaiso,-71.6277777777778,-33.0277777777778,18.5774190746108
Vardo,31.1,70.333,13.9773110061367
Venezia,12.42652778,45.41821944,10.2158041626115
Vigo,-8.73,42.24,17.6692273485985
Viker,10.949769,59.036046,16.6619922666839
Villagarcia,-8.77,42.6,21.9497037460733
Virginia Key,-80.162,25.732,25.9278781496595
Vung Tau,107.072,10.34,26.6965330511817
Wakkanai,141.683,45.4,11.2098856110733
Wellington,174.783,-41.283,10.3052749472866
Whitby,-0.614694,54.49,22.005308644333
Wick,-3.086389,58.440972,1.64991681170492
Yakutat,-139.735,59.547,16.8109621083146
Zanzibar,39.19,-6.155,13.4305123835428
